PokedexId|i	Index|i	PokemonId|i
1	38	38
1	39	39
1	40	40
1	41	41
1	42	42
1	43	43
1	44	44
1	45	45
1	46	46
1	47	47
1	48	48
1	49	49
1	50	50
1	51	51
1	52	52
1	53	53
1	54	54
1	55	55
1	56	56
1	57	57
1	58	58
1	59	59
1	60	60
1	61	61
1	62	62
1	63	63
1	64	64
1	65	65
1	66	66
1	67	67
1	68	68
1	69	69
1	70	70
1	71	71
1	72	72
1	73	73
1	74	74
1	75	75
1	76	76
1	77	77
1	78	78
1	79	79
1	80	80
1	81	81
1	82	82
1	83	83
1	84	84
1	85	85
1	86	86
1	87	87
1	88	88
1	89	89
1	90	90
1	91	91
1	92	92
1	93	93
1	94	94
1	95	95
1	96	96
1	97	97
1	98	98
1	99	99
1	100	100
1	101	101
1	102	102
1	103	103
1	104	104
1	105	105
1	106	106
1	107	107
1	108	108
1	109	109
1	110	110
1	111	111
1	112	112
1	113	113
1	114	114
1	115	115
1	116	116
1	117	117
1	118	118
1	119	119
1	120	120
1	121	121
1	122	122
1	123	123
1	124	124
1	125	125
1	126	126
1	127	127
1	128	128
1	129	129
1	130	130
1	131	131
1	132	132
1	133	133
1	134	134
1	135	135
1	136	136
1	137	137
1	138	138
1	139	139
1	140	140
1	141	141
1	142	142
1	143	143
1	144	144
1	145	145
1	146	146
1	147	147
1	148	148
1	149	149
1	150	150
1	151	151
1	152	152
1	153	153
1	154	154
1	155	155
1	156	156
1	157	157
1	158	158
1	159	159
1	160	160
1	161	161
1	162	162
1	163	163
1	164	164
1	165	165
1	166	166
1	167	167
1	168	168
1	169	169
1	170	170
1	171	171
1	172	172
1	173	173
1	174	174
1	175	175
1	176	176
1	177	177
1	178	178
1	179	179
1	180	180
1	181	181
1	182	182
1	183	183
1	184	184
1	185	185
1	186	186
1	187	187
1	188	188
1	189	189
1	190	190
1	191	191
1	192	192
1	193	193
1	194	194
1	195	195
1	196	196
1	197	197
1	198	198
1	199	199
1	200	200
1	201	201
1	202	202
1	203	203
1	204	204
1	205	205
1	206	206
1	207	207
1	208	208
1	209	209
1	210	210
1	211	211
1	212	212
1	213	213
1	214	214
1	215	215
1	216	216
1	217	217
1	218	218
1	219	219
1	220	220
1	221	221
1	222	222
1	223	223
1	224	224
1	225	225
1	226	226
1	227	227
1	228	228
1	229	229
1	230	230
1	231	231
1	232	232
1	233	233
1	234	234
1	235	235
1	236	236
1	237	237
1	238	238
1	239	239
1	240	240
1	241	241
1	242	242
1	243	243
1	244	244
1	245	245
1	246	246
1	247	247
1	248	248
1	249	249
1	250	250
1	251	251
2	1	152
2	2	153
2	3	154
2	4	155
2	5	156
2	6	157
2	7	158
2	8	159
2	9	160
2	10	16
2	11	17
2	12	18
2	13	21
2	14	22
2	15	163
2	16	164
2	17	19
2	18	20
2	19	161
2	20	162
2	21	172
2	22	25
2	23	26
2	24	10
2	25	11
2	26	12
2	27	13
2	28	14
2	29	15
2	30	165
2	31	166
2	32	167
2	33	168
2	34	74
2	35	75
2	36	76
2	37	41
2	38	42
2	39	169
2	40	173
2	41	35
2	42	36
2	43	174
2	44	39
2	45	40
2	46	175
2	47	176
2	48	27
2	49	28
2	50	23
2	51	24
2	52	206
2	53	179
2	54	180
2	55	181
2	56	194
2	57	195
2	58	92
2	59	93
2	60	94
2	61	201
2	62	95
2	63	208
2	64	69
2	65	70
2	66	71
2	67	187
2	68	188
2	69	189
2	70	46
2	71	47
2	72	60
2	73	61
2	74	62
2	75	186
2	76	129
2	77	130
2	78	118
2	79	119
2	80	79
2	81	80
2	82	199
2	83	43
2	84	44
2	85	45
2	86	182
2	87	96
2	88	97
2	89	63
2	90	64
2	91	65
2	92	132
2	93	204
2	94	205
2	95	29
2	96	30
2	97	31
2	98	32
2	99	33
2	100	34
2	101	193
2	102	191
2	103	192
2	104	102
2	105	103
2	106	185
2	107	202
2	108	48
2	109	49
2	110	123
2	111	212
2	112	127
2	113	214
2	114	109
2	115	110
2	116	88
2	117	89
2	118	81
2	119	82
2	120	100
2	121	101
2	122	190
2	123	209
2	124	210
2	125	37
2	126	38
2	127	58
2	128	59
2	129	234
2	130	183
2	131	184
2	132	50
2	133	51
2	134	56
2	135	57
2	136	52
2	137	53
2	138	54
2	139	55
2	140	66
2	141	67
2	142	68
2	143	236
2	144	106
2	145	107
2	146	237
2	147	203
2	148	128
2	149	241
2	150	240
2	151	126
2	152	238
2	153	124
2	154	239
2	155	125
2	156	122
2	157	235
2	158	83
2	159	177
2	160	178
2	161	211
2	162	72
2	163	73
2	164	98
2	165	99
2	166	213
2	167	120
2	168	121
2	169	90
2	170	91
2	171	222
2	172	223
2	173	224
2	174	170
2	175	171
2	176	86
2	177	87
2	178	108
2	179	114
2	180	133
2	181	134
2	182	135
2	183	136
2	184	196
2	185	197
2	186	116
2	187	117
2	188	230
2	189	207
2	190	225
2	191	220
2	192	221
2	193	216
2	194	217
2	195	231
2	196	232
2	197	226
2	198	227
2	199	84
2	200	85
2	201	77
2	202	78
2	203	104
2	204	105
2	205	115
2	206	111
2	207	112
2	208	198
2	209	228
2	210	229
2	211	218
2	212	219
2	213	215
2	214	200
2	215	137
2	216	233
2	217	113
2	218	242
2	219	131
2	220	138
2	221	139
2	222	140
2	223	141
2	224	142
2	225	143
2	226	1
2	227	2
2	228	3
2	229	4
2	230	5
2	231	6
2	232	7
2	233	8
2	234	9
2	235	144
2	236	145
2	237	146
2	238	243
2	239	244
2	240	245
2	241	147
2	242	148
2	243	149
2	244	246
2	245	247
2	246	248
2	247	249
2	248	250
2	249	150
2	250	151
2	251	251
3	1	1
3	2	2
3	3	3
3	4	4
3	5	5
3	6	6
3	7	7
3	8	8
3	9	9
3	10	10
3	11	11
3	12	12
3	13	13
3	14	14
3	15	15
3	16	16
3	17	17
3	18	18
3	19	19
3	20	20
3	21	21
3	22	22
3	23	23
3	24	24
3	25	25
3	26	26
3	27	27
3	28	28
3	29	29
3	30	30
3	31	31
3	32	32
3	33	33
3	34	34
3	35	35
3	36	36
3	37	37
3	38	38
3	39	39
3	40	40
3	41	41
3	42	42
3	43	43
3	44	44
3	45	45
3	46	46
3	47	47
3	48	48
3	49	49
3	50	50
3	51	51
3	52	52
3	53	53
3	54	54
3	55	55
3	56	56
3	57	57
3	58	58
3	59	59
3	60	60
3	61	61
3	62	62
3	63	63
3	64	64
3	65	65
3	66	66
3	67	67
3	68	68
3	69	69
3	70	70
3	71	71
3	72	72
3	73	73
3	74	74
3	75	75
3	76	76
3	77	77
3	78	78
3	79	79
3	80	80
3	81	81
3	82	82
3	83	83
3	84	84
3	85	85
3	86	86
3	87	87
3	88	88
3	89	89
3	90	90
3	91	91
3	92	92
3	93	93
3	94	94
3	95	95
3	96	96
3	97	97
3	98	98
3	99	99
3	100	100
3	101	101
3	102	102
3	103	103
3	104	104
3	105	105
3	106	106
3	107	107
3	108	108
3	109	109
3	110	110
3	111	111
3	112	112
3	113	113
3	114	114
3	115	115
3	116	116
3	117	117
3	118	118
3	119	119
3	120	120
3	121	121
3	122	122
3	123	123
3	124	124
3	125	125
3	126	126
3	127	127
3	128	128
3	129	129
3	130	130
3	131	131
3	132	132
3	133	133
3	134	134
3	135	135
3	136	136
3	137	137
3	138	138
3	139	139
3	140	140
3	141	141
3	142	142
3	143	143
3	144	144
3	145	145
3	146	146
3	147	147
3	148	148
3	149	149
3	150	150
3	151	151
3	152	152
3	153	153
3	154	154
3	155	155
3	156	156
3	157	157
3	158	158
3	159	159
3	160	160
3	161	161
3	162	162
3	163	163
3	164	164
3	165	165
3	166	166
3	167	167
3	168	168
3	169	169
3	170	170
3	171	171
3	172	172
3	173	173
3	174	174
3	175	175
3	176	176
3	177	177
3	178	178
3	179	179
3	180	180
3	181	181
3	182	182
3	183	183
3	184	184
3	185	185
3	186	186
3	187	187
3	188	188
3	189	189
3	190	190
3	191	191
3	192	192
3	193	193
3	194	194
3	195	195
3	196	196
3	197	197
3	198	198
3	199	199
3	200	200
3	201	201
3	202	202
3	203	203
3	204	204
3	205	205
3	206	206
3	207	207
3	208	208
3	209	209
3	210	210
3	211	211
3	212	212
3	213	213
3	214	214
3	215	215
3	216	216
3	217	217
3	218	218
3	219	219
3	220	220
3	221	221
3	222	222
3	223	223
3	224	224
3	225	225
3	226	226
3	227	227
3	228	228
3	229	229
3	230	230
3	231	231
3	232	232
3	233	233
3	234	234
3	235	235
3	236	236
3	237	237
3	238	238
3	239	239
3	240	240
3	241	241
3	242	242
3	243	243
3	244	244
3	245	245
3	246	246
3	247	247
3	248	248
3	249	249
3	250	250
3	251	251
3	252	252
3	253	253
3	254	254
3	255	255
3	256	256
3	257	257
3	258	258
3	259	259
3	260	260
3	261	261
3	262	262
3	263	263
3	264	264
3	265	265
3	266	266
3	267	267
3	268	268
3	269	269
3	270	270
3	271	271
3	272	272
3	273	273
3	274	274
3	275	275
3	276	276
3	277	277
3	278	278
3	279	279
3	280	280
3	281	281
3	282	282
3	283	283
3	284	284
3	285	285
3	286	286
3	287	287
3	288	288
3	289	289
3	290	290
3	291	291
3	292	292
3	293	293
3	294	294
3	295	295
3	296	296
3	297	297
3	298	298
3	299	299
3	300	300
3	301	301
3	302	302
3	303	303
3	304	304
3	305	305
3	306	306
3	307	307
3	308	308
3	309	309
3	310	310
3	311	311
3	312	312
3	313	313
3	314	314
3	315	315
3	316	316
3	317	317
3	318	318
3	319	319
3	320	320
3	321	321
3	322	322
3	323	323
3	324	324
3	325	325
3	326	326
3	327	327
3	328	328
3	329	329
3	330	330
3	331	331
3	332	332
3	333	333
3	334	334
3	335	335
3	336	336
3	337	337
3	338	338
3	339	339
3	340	340
3	341	341
3	342	342
3	343	343
3	344	344
3	345	345
3	346	346
3	347	347
3	348	348
3	349	349
3	350	350
3	351	351
3	352	352
3	353	353
3	354	354
3	355	355
3	356	356
3	357	357
3	358	358
3	359	359
3	360	360
3	361	361
3	362	362
3	363	363
3	364	364
3	365	365
3	366	366
3	367	367
3	368	368
3	369	369
3	370	370
3	371	371
3	372	372
3	373	373
3	374	374
3	375	375
3	376	376
3	377	377
3	378	378
3	379	379
3	380	380
3	381	381
3	382	382
3	383	383
3	384	384
3	385	385
3	386	386
4	1	252
4	2	253
4	3	254
4	4	255
4	5	256
4	6	257
4	7	258
4	8	259
4	9	260
4	10	261
4	11	262
4	12	263
4	13	264
4	14	265
4	15	266
4	16	267
4	17	268
4	18	269
4	19	270
4	20	271
4	21	272
4	22	273
4	23	274
4	24	275
4	25	276
4	26	277
4	27	278
4	28	279
4	29	280
4	30	281
4	31	282
4	32	283
4	33	284
4	34	285
4	35	286
4	36	287
4	37	288
4	38	289
4	39	63
4	40	64
4	41	65
4	42	290
4	43	291
4	44	292
4	45	293
4	46	294
4	47	295
4	48	296
4	49	297
4	50	118
4	51	119
4	52	129
4	53	130
4	54	298
4	55	183
4	56	184
4	57	74
4	58	75
4	59	76
4	60	299
4	61	300
4	62	301
4	63	41
4	64	42
4	65	169
4	66	72
4	67	73
4	68	302
4	69	303
4	70	304
4	71	305
4	72	306
4	73	66
4	74	67
4	75	68
4	76	307
4	77	308
4	78	309
4	79	310
4	80	311
4	81	312
4	82	81
4	83	82
4	84	100
4	85	101
4	86	313
4	87	314
4	88	43
4	89	44
4	90	45
4	91	182
4	92	84
4	93	85
4	94	315
4	95	316
4	96	317
4	97	318
4	98	319
4	99	320
4	100	321
4	101	322
4	102	323
4	103	218
4	104	219
4	105	324
4	106	88
4	107	89
4	108	109
4	109	110
4	110	325
4	111	326
4	112	27
4	113	28
4	114	327
4	115	227
4	116	328
4	117	329
4	118	330
4	119	331
4	120	332
4	121	333
4	122	334
4	123	335
4	124	336
4	125	337
4	126	338
4	127	339
4	128	340
4	129	341
4	130	342
4	131	343
4	132	344
4	133	345
4	134	346
4	135	347
4	136	348
4	137	174
4	138	39
4	139	40
4	140	349
4	141	350
4	142	351
4	143	120
4	144	121
4	145	352
4	146	353
4	147	354
4	148	355
4	149	356
4	150	357
4	151	358
4	152	359
4	153	37
4	154	38
4	155	172
4	156	25
4	157	26
4	158	54
4	159	55
4	160	360
4	161	202
4	162	177
4	163	178
4	164	203
4	165	231
4	166	232
4	167	127
4	168	214
4	169	111
4	170	112
4	171	361
4	172	362
4	173	363
4	174	364
4	175	365
4	176	366
4	177	367
4	178	368
4	179	369
4	180	222
4	181	170
4	182	171
4	183	370
4	184	116
4	185	117
4	186	230
4	187	371
4	188	372
4	189	373
4	190	374
4	191	375
4	192	376
4	193	377
4	194	378
4	195	379
4	196	380
4	197	381
4	198	382
4	199	383
4	200	384
4	201	385
4	202	386
5	1	1
5	2	2
5	3	3
5	4	4
5	5	5
5	6	6
5	7	7
5	8	8
5	9	9
5	10	10
5	11	11
5	12	12
5	13	13
5	14	14
5	15	15
5	16	16
5	17	17
5	18	18
5	19	19
5	20	20
5	21	21
5	22	22
5	23	23
5	24	24
5	25	25
5	26	26
5	27	27
5	28	28
5	29	29
5	30	30
5	31	31
5	32	32
5	33	33
5	34	34
5	35	35
5	36	36
5	37	37
5	38	38
5	39	39
5	40	40
5	41	41
5	42	42
5	43	43
5	44	44
5	45	45
5	46	46
5	47	47
5	48	48
5	49	49
5	50	50
5	51	51
5	52	52
5	53	53
5	54	54
5	55	55
5	56	56
5	57	57
5	58	58
5	59	59
5	60	60
5	61	61
5	62	62
5	63	63
5	64	64
5	65	65
5	66	66
5	67	67
5	68	68
5	69	69
5	70	70
5	71	71
5	72	72
5	73	73
5	74	74
5	75	75
5	76	76
5	77	77
5	78	78
5	79	79
5	80	80
5	81	81
5	82	82
5	83	83
5	84	84
5	85	85
5	86	86
5	87	87
5	88	88
5	89	89
5	90	90
5	91	91
5	92	92
5	93	93
5	94	94
5	95	95
5	96	96
5	97	97
5	98	98
5	99	99
5	100	100
5	101	101
5	102	102
5	103	103
5	104	104
5	105	105
5	106	106
5	107	107
5	108	108
5	109	109
5	110	110
5	111	111
5	112	112
5	113	113
5	114	114
5	115	115
5	116	116
5	117	117
5	118	118
5	119	119
5	120	120
5	121	121
5	122	122
5	123	123
5	124	124
5	125	125
5	126	126
5	127	127
5	128	128
5	129	129
5	130	130
5	131	131
5	132	132
5	133	133
5	134	134
5	135	135
5	136	136
5	137	137
5	138	138
5	139	139
5	140	140
5	141	141
5	142	142
5	143	143
5	144	144
5	145	145
5	146	146
5	147	147
5	148	148
5	149	149
5	150	150
5	151	151
6	1	1
6	2	2
6	3	3
6	4	4
6	5	5
6	6	6
6	7	7
6	8	8
6	9	9
6	10	10
6	11	11
6	12	12
6	13	13
6	14	14
6	15	15
6	16	16
6	17	17
6	18	18
6	19	19
6	20	20
6	21	21
6	22	22
6	23	23
6	24	24
6	25	25
6	26	26
6	27	27
6	28	28
6	29	29
6	30	30
6	31	31
6	32	32
6	33	33
6	34	34
6	35	35
6	36	36
6	37	37
6	38	38
6	39	39
6	40	40
6	41	41
6	42	42
6	43	43
6	44	44
6	45	45
6	46	46
6	47	47
6	48	48
6	49	49
6	50	50
6	51	51
6	52	52
6	53	53
6	54	54
6	55	55
6	56	56
6	57	57
6	58	58
6	59	59
6	60	60
6	61	61
6	62	62
6	63	63
6	64	64
6	65	65
6	66	66
6	67	67
6	68	68
6	69	69
6	70	70
6	71	71
6	72	72
6	73	73
6	74	74
6	75	75
6	76	76
6	77	77
6	78	78
6	79	79
6	80	80
6	81	81
6	82	82
6	83	83
6	84	84
6	85	85
6	86	86
6	87	87
6	88	88
6	89	89
6	90	90
6	91	91
6	92	92
6	93	93
6	94	94
6	95	95
6	96	96
6	97	97
6	98	98
6	99	99
6	100	100
6	101	101
6	102	102
6	103	103
6	104	104
6	105	105
6	106	106
6	107	107
6	108	108
6	109	109
6	110	110
6	111	111
6	112	112
6	113	113
6	114	114
6	115	115
6	116	116
6	117	117
6	118	118
6	119	119
6	120	120
6	121	121
6	122	122
6	123	123
6	124	124
6	125	125
6	126	126
6	127	127
6	128	128
6	129	129
6	130	130
6	131	131
6	132	132
6	133	133
6	134	134
6	135	135
6	136	136
6	137	137
6	138	138
6	139	139
6	140	140
6	141	141
6	142	142
6	143	143
6	144	144
6	145	145
6	146	146
6	147	147
6	148	148
6	149	149
6	150	150
6	151	151
6	152	152
6	153	153
6	154	154
6	155	155
6	156	156
6	157	157
6	158	158
6	159	159
6	160	160
6	161	161
6	162	162
6	163	163
6	164	164
6	165	165
6	166	166
6	167	167
6	168	168
6	169	169
6	170	170
6	171	171
6	172	172
6	173	173
6	174	174
6	175	175
6	176	176
6	177	177
6	178	178
6	179	179
6	180	180
6	181	181
6	182	182
6	183	183
6	184	184
6	185	185
6	186	186
6	187	187
6	188	188
6	189	189
6	190	190
6	191	191
6	192	192
6	193	193
6	194	194
6	195	195
6	196	196
6	197	197
6	198	198
6	199	199
6	200	200
6	201	201
6	202	202
6	203	203
6	204	204
6	205	205
6	206	206
6	207	207
6	208	208
6	209	209
6	210	210
6	211	211
6	212	212
6	213	213
6	214	214
6	215	215
6	216	216
6	217	217
6	218	218
6	219	219
6	220	220
6	221	221
6	222	222
6	223	223
6	224	224
6	225	225
6	226	226
6	227	227
6	228	228
6	229	229
6	230	230
6	231	231
6	232	232
6	233	233
6	234	234
6	235	235
6	236	236
6	237	237
6	238	238
6	239	239
6	240	240
6	241	241
6	242	242
6	243	243
6	244	244
6	245	245
6	246	246
6	247	247
6	248	248
6	249	249
6	250	250
6	251	251
6	252	252
6	253	253
6	254	254
6	255	255
6	256	256
6	257	257
6	258	258
6	259	259
6	260	260
6	261	261
6	262	262
6	263	263
6	264	264
6	265	265
6	266	266
6	267	267
6	268	268
6	269	269
6	270	270
6	271	271
6	272	272
6	273	273
6	274	274
6	275	275
6	276	276
6	277	277
6	278	278
6	279	279
6	280	280
6	281	281
6	282	282
6	283	283
6	284	284
6	285	285
6	286	286
6	287	287
6	288	288
6	289	289
6	290	290
6	291	291
6	292	292
6	293	293
6	294	294
6	295	295
6	296	296
6	297	297
6	298	298
6	299	299
6	300	300
6	301	301
6	302	302
6	303	303
6	304	304
6	305	305
6	306	306
6	307	307
6	308	308
6	309	309
6	310	310
6	311	311
6	312	312
6	313	313
6	314	314
6	315	315
6	316	316
6	317	317
6	318	318
6	319	319
6	320	320
6	321	321
6	322	322
6	323	323
6	324	324
6	325	325
6	326	326
6	327	327
6	328	328
6	329	329
6	330	330
6	331	331
6	332	332
6	333	333
6	334	334
6	335	335
6	336	336
6	337	337
6	338	338
6	339	339
6	340	340
6	341	341
6	342	342
6	343	343
6	344	344
6	345	345
6	346	346
6	347	347
6	348	348
6	349	349
6	350	350
6	351	351
6	352	352
6	353	353
6	354	354
6	355	355
6	356	356
6	357	357
6	358	358
6	359	359
6	360	360
6	361	361
6	362	362
6	363	363
6	364	364
6	365	365
6	366	366
6	367	367
6	368	368
6	369	369
6	370	370
6	371	371
6	372	372
6	373	373
6	374	374
6	375	375
6	376	376
6	377	377
6	378	378
6	379	379
6	380	380
6	381	381
6	382	382
6	383	383
6	384	384
6	385	385
6	386	386
6	387	387
6	388	388
6	389	389
6	390	390
6	391	391
6	392	392
6	393	393
6	394	394
6	395	395
6	396	396
6	397	397
6	398	398
6	399	399
6	400	400
6	401	401
6	402	402
6	403	403
6	404	404
6	405	405
6	406	406
6	407	407
6	408	408
6	409	409
6	410	410
6	411	411
6	412	412
6	413	413
6	414	414
6	415	415
6	416	416
6	417	417
6	418	418
6	419	419
6	420	420
6	421	421
6	422	422
6	423	423
6	424	424
6	425	425
6	426	426
6	427	427
6	428	428
6	429	429
6	430	430
6	431	431
6	432	432
6	433	433
6	434	434
6	435	435
6	436	436
6	437	437
6	438	438
6	439	439
6	440	440
6	441	441
6	442	442
6	443	443
6	444	444
6	445	445
6	446	446
6	447	447
6	448	448
6	449	449
6	450	450
6	451	451
6	452	452
6	453	453
6	454	454
6	455	455
6	456	456
6	457	457
6	458	458
6	459	459
6	460	460
6	461	461
6	462	462
6	463	463
6	464	464
6	465	465
6	466	466
6	467	467
6	468	468
6	469	469
6	470	470
6	471	471
6	472	472
6	473	473
6	474	474
6	475	475
6	476	476
6	477	477
6	478	478
6	479	479
6	480	480
6	481	481
6	482	482
6	483	483
6	484	484
6	485	485
6	486	486
6	487	487
6	488	488
6	489	489
6	490	490
6	491	491
6	492	492
6	493	493
7	1	387
7	2	388
7	3	389
7	4	390
7	5	391
7	6	392
7	7	393
7	8	394
7	9	395
7	10	396
7	11	397
7	12	398
7	13	399
7	14	400
7	15	401
7	16	402
7	17	403
7	18	404
7	19	405
7	20	63
7	21	64
7	22	65
7	23	129
7	24	130
7	25	406
7	26	315
7	27	407
7	28	41
7	29	42
7	30	169
7	31	74
7	32	75
7	33	76
7	34	95
7	35	208
7	36	408
7	37	409
7	38	410
7	39	411
7	40	66
7	41	67
7	42	68
7	43	54
7	44	55
7	45	412
7	46	413
7	47	414
7	48	265
7	49	266
7	50	267
7	51	268
7	52	269
7	53	415
7	54	416
7	55	417
7	56	418
7	57	419
7	58	420
7	59	421
7	60	422
7	61	423
7	62	214
7	63	190
7	64	424
7	65	425
7	66	426
7	67	427
7	68	428
7	69	92
7	70	93
7	71	94
7	72	200
7	73	429
7	74	198
7	75	430
7	76	431
7	77	432
7	78	118
7	79	119
7	80	339
7	81	340
7	82	433
7	83	358
7	84	434
7	85	435
7	86	307
7	87	308
7	88	436
7	89	437
7	90	77
7	91	78
7	92	438
7	93	185
7	94	439
7	95	122
7	96	440
7	97	113
7	98	242
7	99	173
7	100	35
7	101	36
7	102	441
7	103	172
7	104	25
7	105	26
7	106	163
7	107	164
7	108	442
7	109	443
7	110	444
7	111	445
7	112	446
7	113	143
7	114	201
7	115	447
7	116	448
7	117	194
7	118	195
7	119	278
7	120	279
7	121	203
7	122	449
7	123	450
7	124	298
7	125	183
7	126	184
7	127	451
7	128	452
7	129	453
7	130	454
7	131	455
7	132	223
7	133	224
7	134	456
7	135	457
7	136	72
7	137	73
7	138	349
7	139	350
7	140	458
7	141	226
7	142	459
7	143	460
7	144	215
7	145	461
7	146	480
7	147	481
7	148	482
7	149	483
7	150	484
7	151	490
23	1	387
23	2	388
23	3	389
23	4	390
23	5	391
23	6	392
23	7	393
23	8	394
23	9	395
23	10	396
23	11	397
23	12	398
23	13	399
23	14	400
23	15	401
23	16	402
23	17	403
23	18	404
23	19	405
23	20	63
23	21	64
23	22	65
23	23	129
23	24	130
23	25	406
23	26	315
23	27	407
23	28	41
23	29	42
23	30	169
23	31	74
23	32	75
23	33	76
23	34	95
23	35	208
23	36	408
23	37	409
23	38	410
23	39	411
23	40	66
23	41	67
23	42	68
23	43	54
23	44	55
23	45	412
23	46	413
23	47	414
23	48	265
23	49	266
23	50	267
23	51	268
23	52	269
23	53	415
23	54	416
23	55	417
23	56	418
23	57	419
23	58	420
23	59	421
23	60	422
23	61	423
23	62	214
23	63	190
23	64	424
23	65	425
23	66	426
23	67	427
23	68	428
23	69	92
23	70	93
23	71	94
23	72	200
23	73	429
23	74	198
23	75	430
23	76	431
23	77	432
23	78	118
23	79	119
23	80	339
23	81	340
23	82	433
23	83	358
23	84	434
23	85	435
23	86	307
23	87	308
23	88	436
23	89	437
23	90	77
23	91	78
23	92	438
23	93	185
23	94	439
23	95	122
23	96	440
23	97	113
23	98	242
23	99	173
23	100	35
23	101	36
23	102	441
23	103	172
23	104	25
23	105	26
23	106	163
23	107	164
23	108	442
23	109	443
23	110	444
23	111	445
23	112	446
23	113	143
23	114	201
23	115	447
23	116	448
23	117	194
23	118	195
23	119	278
23	120	279
23	121	203
23	122	449
23	123	450
23	124	298
23	125	183
23	126	184
23	127	451
23	128	452
23	129	453
23	130	454
23	131	455
23	132	223
23	133	224
23	134	456
23	135	457
23	136	72
23	137	73
23	138	349
23	139	350
23	140	458
23	141	226
23	142	459
23	143	460
23	144	215
23	145	461
23	146	480
23	147	481
23	148	482
23	149	483
23	150	484
23	151	490
23	152	479
23	153	207
23	154	472
23	155	299
23	156	476
23	157	280
23	158	281
23	159	282
23	160	475
23	161	108
23	162	463
23	163	133
23	164	134
23	165	135
23	166	136
23	167	196
23	168	197
23	169	470
23	170	471
23	171	333
23	172	334
23	173	175
23	174	176
23	175	468
23	176	228
23	177	229
23	178	81
23	179	82
23	180	462
23	181	114
23	182	465
23	183	193
23	184	469
23	185	357
23	186	111
23	187	112
23	188	464
23	189	355
23	190	356
23	191	477
23	192	137
23	193	233
23	194	474
23	195	123
23	196	212
23	197	239
23	198	125
23	199	466
23	200	240
23	201	126
23	202	467
23	203	220
23	204	221
23	205	473
23	206	361
23	207	362
23	208	478
23	209	359
23	210	487
8	1	152
8	2	153
8	3	154
8	4	155
8	5	156
8	6	157
8	7	158
8	8	159
8	9	160
8	10	16
8	11	17
8	12	18
8	13	21
8	14	22
8	15	163
8	16	164
8	17	19
8	18	20
8	19	161
8	20	162
8	21	172
8	22	25
8	23	26
8	24	10
8	25	11
8	26	12
8	27	13
8	28	14
8	29	15
8	30	165
8	31	166
8	32	167
8	33	168
8	34	74
8	35	75
8	36	76
8	37	41
8	38	42
8	39	169
8	40	173
8	41	35
8	42	36
8	43	174
8	44	39
8	45	40
8	46	175
8	47	176
8	48	27
8	49	28
8	50	23
8	51	24
8	52	206
8	53	179
8	54	180
8	55	181
8	56	194
8	57	195
8	58	92
8	59	93
8	60	94
8	61	201
8	62	95
8	63	208
8	64	69
8	65	70
8	66	71
8	67	187
8	68	188
8	69	189
8	70	46
8	71	47
8	72	60
8	73	61
8	74	62
8	75	186
8	76	129
8	77	130
8	78	118
8	79	119
8	80	79
